line,page,week,num_likes,domain,outlet,title,description,contenttype,image,url,text,id,right_of_center
7056,AfD,38,2,facebook.com,,,,,,https://www.facebook.com/pages/Maas-Menschen-verpisst-euch-Erosion-der-Redefreiheit-stoppen/1667650136782197?sk=likes,,7056,True
7057,AfD,38,1,facebook.com,,,,,,https://www.facebook.com/Dr.Frauke.Petry/videos/987865334599447/,,7057,True
7058,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/Maas-Menschen-verpisst-euch-Erosion-der-Redefreiheit-stoppen-1667650136782197/timeline/,"This content isn't available right now This content isn't available right now The link you followed may have expired, or the Facebook Page may only be visible to an audience you're not in.",7058,True
7059,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/GemeinschaftUndGuterZweckSowieso,,7059,True
7060,AfD,38,0,focus.de,,,,,,http://www.focus.de/panorama/welt/bei-routine-untersuchung-schock-in-salzburg-aerzte-entdecken-lepra-kranken-in-fluechtlingslager_id_4958476.html,"\"Freitag, 18.09.2015, 22:45 Ein 33-jähriger Flüchtling ist in Österreich in ein Krankenhaus gekommen, weil er Lepra hat. Ärzte hatten bei einer Routineuntersuchung einen Vermerk entdeckt - die Krankheit ist jedoch nicht ausgebrochen. Der Mann lebte bisher in einem Zeltunterkunft in Salzburg. In Salzburg ist ein Asylbewerber in ein Krankenhaus eingeliefert worden, weil er an Lepra leidet. Das berichtet die österreichische Zeitung „Krone“ . Dem Bericht zufolge sei die Krankheit bei dem Mann noch nicht ausgebrochen und er sei daher nicht ansteckend. Mediziner hätten bei einer Routine-Untersuchung festgestellt, dass ein Militärarzt in einer Akte über den 33-Jährigen den Hinweis „Lepra“ vermerkt hatte. Daraufhin wurde er im Krankenhaus genauer untersucht. Mann lebt in Zeltstadt Weil der Mann nicht ansteckend sei, hätten Ärzte ihn sogar zurück in das Zeltlager schicken wollen, in dem er untergebracht ist. Um Aufruhr zu vermeiden, bleibe der Flüchtling nun jedoch zunächst noch im Krankenhaus, berichtet „Krone“. Dem Bericht zufolge lebt der Asylbewerber bereits seit einiger Zeit in der Zeltstadt in Salzburg. Lepra bricht nach mehreren Jahren aus In Deutschland treten immer wieder vereinzelte Fälle von Lepra auf. Im Frühstadium ist die Krankheit mit einer Mischung unterschiedlicher Medikamente gut behandelbar. Die ersten schriftlichen Hinweise auf Lepra stammen aus dem Jahr 600 vor Christus. Schon damals verbreitete der Erreger Mycobacterium leprae Angst und Schrecken. Nach einer mehrjährigen Inkubationszeit befällt er Haut und Schleimhäute, zerstört Nervenzellen und kann auch zur Erblindung führen. Lepra ist eine Tröpfcheninfektion. Trotzdem ist die Ansteckungsgefahr vergleichsweise gering. Innerhalb der letzten Jahren gelang es der WHO, Lepra in 116 von 122 betroffenen Ländern auszurotten. Dennoch erkrankten 2004 weltweit immer noch über 400 000 Menschen daran, die meisten davon in Indien . Im Video: \"\"Eine Million Flüchtlinge werden wir nicht verkraften\"\": CDU-Mann sieht Grenze der Belastbarkeit FOCUS Online/Wochit \"\"Eine Million werden wir nicht verkraften\"\": CDU-Mann sieht Grenze der Belastbarkeit chz \"",7060,True
7061,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/UlrikeTrebesiusMdEP/photos/a.700075960041840.1073741828.700066890042747/907968712585896/?type=1&theater,,7061,True
7062,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/diewahrereligion/videos/893339484050855/,"Gestern um 05:09 Â· Selam Aleikum , ich bin vor ein Jahr konvertiert alhamdulliah. Und ich wollte mich einmal ganz herzlich wo Herr abou nagie bedanken. Vor ca 1 Jahr kam er extra von weit her und hat mir und meinem Mann fragen zum Islam beantwortet , mein Mann ist ein geborener Muslim aber er war sehr schlecht im glauben , er trank Alkohol und war faul zum beten . Herr abou nagie hat ihm seine Augen GeÃ¶ffnet in dem er sagte Irendwann ist es zu spÃ¤t denn Allah entscheidet was mit dir geschieht. ...Damals trug ich nicht mal Kopftuch heute trage ich niqab und mein Mann betet 5 mal am Tag . Ich danke Herr abou nagie sehr fÃ¼r die BÃ¼cher die er uns hab und fÃ¼r seine guten Worte an meinem Mann . MÃ¶ge Allah sie reichlich belohnen am Tag der Auferstehung . Sie sind ein sehr starker Mann . Machen sie weiter so und kÃ¤mpfen fÃ¼r den Islam und bleiben sie wie sie sind . Ich habe ihnen Allah natÃ¼rlich an erster stelle viel zu verdanken . Danke .",7062,True
7063,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/USraeel/videos/621055831368209/?fref=nf,,7063,True
7064,AfD,38,4,youtube.com,YouTube,,,,,https://www.youtube.com/watch?v=dP92se5P18g,"\"Loading... Close \"\"Skandal:  Rammelow brüllt I...\"\" The YouTube account associated with this video has been terminated due to multiple third-party notifications of copyright infringement. Sorry about that. \"",7064,True
7065,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/UlrikeTrebesiusMdEP/photos/a.700075960041840.1073741828.700066890042747/907968712585896/?type=1&theater,,7065,True
7066,AfD,38,3,extremnews.com,,,,,,http://www.extremnews.com/nachrichten/politik/5617157ec812611,"\"Archivmeldung vom 17.09.2015 Bitte beachten Sie, dass die Meldung den Stand der Dinge zum Zeitpunkt ihrer Veröffentlichung am 17.09.2015 wiedergibt. Eventuelle in der Zwischenzeit veränderte Sachverhalte bleiben daher unberücksichtigt. Freigeschaltet                                      durch Thorsten Schmitt Plakat der Alternative für Deutschland AfD. Bild:  blu-news.org, on Flickr CC BY-SA 2.0 Zu den fatalen Fehlentscheidungen der Bundeskanzlerin und ihren jüngsten Äußerungen bemerkt der AfD-Vorsitzende Jörg Meuthen: \"\"Die Regierungszeit von Angela Merkel wird in nicht ferner Zukunft als eine Phase weitreichender Fehlentscheidungen historischen Ausmaßes beurteilt werden. Merkel scheint offenbar unter einer Art von \"\"Rettungssyndrom\"\" zu leiden. Erst inszeniert sie sich in einer spontanen","bis heute jede Koordination und Effizienz vermissen lassenden Richtungsschwenk als \"\"Klimaretterin\"\". Die Kosten dieser kopflosen",nicht einmal ökologisch erfolgreichen Politik belaufen sich auf eine zweistellige Milliardenhöhe
7067,AfD,38,1,welt.de,,,,,,http://www.welt.de/print/die_welt/hamburg/article146544247/Wegen-Nicht-Wahlen-AfD-verklagt-die-Buergerschaft.html,Die WELT als ePaper: Die vollständige Ausgabe steht Ihnen bereits am Vorabend zur Verfügung – so sind Sie immer hochaktuell informiert. Weitere Informationen: http://epaper.welt.de Der Kurz-Link dieses Artikels lautet: https://www.welt.de/146544247,7067,True
7068,AfD,38,1,facebook.com,,,,,,https://www.facebook.com/107300489288899/videos/1111877538831184/,,7068,True
7069,AfD,38,0,alternativefuer-bw.de,,,,,,http://alternativefuer-bw.de/2015/09/merkels-asyl-chaos-afd-kritisiert-vorgebliche-kanzlerin-kritik-aus-der-cdu-als-augenwischerei/,"Melden Sie sich hier bei unserem Newsletter für Interessenten an Social Media - folge uns! Landespolitik für Jung und Alt. In welchen sozialen Netzwerken bist Du unterwegs? Folge der AfD Baden-Württemberg auf Facebook, Twitter & Co.! Die AfD Kreisverbände Mach mit! Hier findest Du den AfD Kreisverband Deiner Gemeinde Die AfD für Dich im Bund Lerne die Mitglieder kennen, die in Berlin für uns vertreten sind. Mehr Demokratie tut jedem gut. Werden Sie Mitglied! Helfen Sie mit! Helfen Sie mit! – Und unterstützen Sie die Alternative für Deutschland. Tragen Sie zu mehr direkter Demokratie, Rechtsstaatlichkeit und Transparenz bei. Unsere Kontodaten sind:",7069,True
7070,AfD,38,5,,,,,,,ckehttps://www.youtube.com/watch?v=DVHZ2KuhL7M,,7070,True
7071,AfD,38,0,swr.de,swr.online,,,,,http://www.swr.de/swr-extra/swr-extra-fluechtlinge-im-suedwesten/-/id=5692094/did=16119014/nid=5692094/14e70r3/index.html,,7071,True
7072,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/516475415084585/photos/a.523539824378144.1073741826.516475415084585/860854783979978/?type=1&theater,,7072,True
7073,AfD,38,1292,alternativefuer.de,Alternative für Deutschland,,,,,http://www.alternativefuer.de/wp-content/uploads/2015/09/15-09-08_Herbst_Themenflyer-Asyl_HiRes3.pdf,,7073,True
7074,AfD,38,1292,n-tv.de,n-tv.de,Deutschland schafft das nicht: Gabriel: Können nicht allen eine Heimat sein,,article,http://bilder3.n-tv.de/img/incoming/crop15945366/1311321368-cImg_16_9-w1200/69d500a4-dbc8-443b-8c38-a49357fd8564.jpg,http://www.n-tv.de/politik/Gabriel-Koennen-nicht-allen-eine-Heimat-sein-article15958446.html,"\"17.09.15 \"\"Wer hilft Deutschland?\"\" Syrer fliehen aus Flüchtlingslagern \"\"Wer unsere Werte nicht teilt","kann auf Dauer auch nicht auf unser Geld hoffen\"\"","drohte der Vizekanzler in der \"\"Bild\"\". \"\"Wenn es so weitergeht"
7075,AfD,38,0,mz-web.de,,,,,,"http://www.mz-web.de/halle-saalekreis/maritim-hotel-in-halle-fluechtlinge-bleiben-zwei-tage-im-maritim,20640778,31823470.html",,7075,True
7076,AfD,38,1,droemer-knaur.de,,,,,,http://www.droemer-knaur.de/buch/8418451/scharia-in-deutschland,"Exklusive Inhalte und Services für Leser, Presse, Buchhandel und Foreign-Rights-Kunden. Suche",7076,True
7077,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/298195193543350/videos/1137245256305002/,"Â«ChienneÂ de blancheÂ Â»Â : Kelly McGillis (Top Gun) raconte ses viols etÂ son agression raciste -... AprÃ¨s avoir Ã©tÃ© agressÃ©e par une inconnue dans son domicile en Caroline du Nord, lâactrice de Top Gun Kelly McGillis rÃ©pond par lâacquisition dâune arme Ã  feu et dâun permis de port dâarme. Lâactrice de 58 ans dit quâelle est Â«Â armÃ©e et prÃªteÂ Â» pour la prochaine fois oÃ¹ quelquâun entrera chez elle a... fdesouche.com",7077,True
7078,AfD,38,2,statusquo-news.de,,,,,,http://www.statusquo-news.de/die-verborgene-agenda-hinter-fluechtlingen-offener-brief-an-merkel-und-co/,,7078,True
7079,AfD,38,4,facebook.com,,,,,,https://www.facebook.com/497098016979012/photos/a.545013395520807.1073741825.497098016979012/942912365730906/?type=1,,7079,True
7080,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/PolizeiBerlin/photos/a.437602916423818.1073741842.167233600127419/437603709757072/?type=1,,7080,True
7081,AfD,38,4,facebook.com,,,,,,https://www.facebook.com/photo.php?fbid=990753444280474&set=o.540404695989874&type=1,,7081,True
7082,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/614774168634601/photos/a.648765541902130.1073741828.614774168634601/750297465082270/?type=1,,7082,True
7083,AfD,38,0,unklarheiten.de,,,,,,http://www.wahlprogramme-vergleichen.unklarheiten.de/?p=lesen&satz=1780&quelle=11,,7083,True
7084,AfD,38,0,facebook.com,Facebook,,,,,https://m.facebook.com/HerrWladimirPutin/photos/a.1535393743341420.1073741829.1465289753685153/1678627662351360/?type=1&source=48&refid=7&_ft_=qid.6195716855505022293%3Amf_story_key.-7086571660005337287%3AeligibleForSeeFirstBumping.&__tn__=E,,7084,True
7085,AfD,38,1,faz.net,,,,,,http://www.faz.net/aktuell/feuilleton/medien/tv-kritik/tv-kritik-maybrit-illner-fragen-an-bodo-ramelow-13809849-p2.html,"TV-Kritik „Maybrit Illner“ : Fragen an Bodo Ramelow Von Frank Lübberding -Aktualisiert am 18.09.2015-04:24 Ist es damit zu entschuldigen, dass sich Frau Henniges ehrenamtlich engagiert? Sie äußert sich zu einer zentralen Zukunftsfrage, allerdings ohne jede Sachkenntnis. Man kann darin das Niveau der Debatte erkennen. Es hat ihr übrigens niemand der anderen Gäste widersprochen. Weder Oppermann , noch Scheuer, die es beide besser wissen müssen. „Ihre Hetze ist ja nicht zu ertragen“ Auch nicht Bodo Ramelow . Obwohl man das dem Ministerpräsidenten Thüringens durchaus zutrauen sollte. Der Politiker der Linken war gestern Abend nicht dabei. Aber dafür Katja Kipping. Ramelow sollte einige Fragen beantworten, die sich aus den Ausführungen seiner Parteivorsitzenden ergeben. Ist er wie Frau Kipping der Meinung, dass es keine Obergrenze bei der Aufnahme von Flüchtlingen geben darf? Weil unser Staat wegen der Ausbeutung der Staaten des Südens kein moralisches Recht dazu hat? Das müssen übrigens Syrien oder der Irak sein. Dort kommen die meisten Flüchtlinge her. Ramelow sitzt mit dem bayerischen Ministerpräsidenten Horst Seehofer in der Ministerpräsidentenkonferenz. Teilt er die Auffassung von Frau Kipping , die CSU mache mit ihrer Argumentation Ausschreitungen wie damals in Rostock-Lichtenhagen möglich? Kann Ramelow folgendem Satz zustimmen: „Ihre Hetze ist ja nicht zu ertragen.“ Das richtete seine Parteifreundin an Scheuer. Dieser hatte lediglich auf die geltende Rechtslage hingewiesen, Armutsflüchtlingen keinen dauerhaften Aufenthaltsstatus zu gewähren. Ist das die Tonlage des Thüringer Ministerpräsidenten, der in den vergangenen Wochen anders redete und handelte? Nämlich mit der Ernsthaftigkeit, die von einem Ministerpräsidenten zum Wohl seines Bundeslandes in diesem Ausnahmezustand zu erwarten ist. Beutet der Steuerzahler Syrien aus? Frau Kipping ist nicht im Ehrenamt tätig. Sie hat ihr gesamtes Berufsleben als Abgeordnete im Deutschen Bundestag verbracht, alimentiert von dem Steuerzahler, dem sie offenkundig die Ausbeutung Syriens vorwirft. Gleichzeitig ist sie Vorsitzende der größten Oppositionspartei im Deutschen Bundestag. Ihr Wort hat Gewicht. Sie wird eingeladen in die wichtigsten deutschen Talkshows. Ist Bodo Ramelow der Meinung, seine Parteivorsitzende handelt in dieser für ihn auch schwierigen Situation angemessen? Die deutsche Politik hat in kurzer Frist wichtige Entscheidungen zu treffen. Ramelow hat sie umzusetzen. Der Bundesaußenminister fliegt heute in die Türkei, um mit der Regierung in Ankara über die Flüchtlingskrise zu reden. Ramelow muss als Ministerpräsident die Flüchtlinge unterbringen, die ihm zugewiesen werden. Er muss ihnen eine Perspektive vermitteln, auch ohne kurzfristig die Lehrer, Ärzte und Polizisten einstellen zu können, die er braucht. Ramelow muss die Haushaltsmittel zur Verfügung stellen, die für andere Aufgaben fehlen werden. Da sollte er sich nichts vormachen. Er hat die Akzeptanz in der Bevölkerung zu sichern, die nicht selbstverständlich ist. Das alles muss Bodo Ramelow leisten. Es geht ihm nicht anders als seinen fünfzehn Amtskollegen in Deutschland. Zu ihnen gehört Horst Seehofer . Kann sich der Ministerpräsident des Freistaates Thüringen eine solche Parteivorsitzende leisten, die nichts von dem verstanden hat, worum es geht? Diese Frage muss er beantworten. Ihm geht es damit nicht anders als der Bundeskanzlerin. Es gibt mittlerweile Zweifel daran, ob wir das schaffen werden, wenn sich an der Debatte über dieses Thema nichts ändern sollte. Frau Kippping, so ist zu vermuten, wird dann aber keine Rolle mehr in der deutschen Politik spielen. Neue App Der TAG jetzt auch auf Android Das neue Angebot für den klugen Überblick: Die wichtigsten Nachrichten und Kommentare der letzten 24 Stunden – aus der Redaktion der F.A.Z. – bereits über 100.000 mal heruntergeladen.",7085,True
7086,AfD,38,6,facebook.com,Facebook,,,,,https://m.facebook.com/Infoseite.zu.Christoph.Hoerstel/photos/a.443332172376058.95320.186257908083487/1022285461147390/?type=1&source=48&refid=28&_ft_=qid.6195614587947777179%3Amf_story_key.-2098660926368804514%3AeligibleForSeeFirstBumping.&__tn__=E,,7086,True
7087,AfD,38,1,facebook.com,,,,,,https://www.facebook.com/844314728955238/videos/879553225431388/,"IslÃ¡m, nebo rasa. V Äem je problÃ©m ? white-media.info Gestern um 14:13 Â· Helen Jones, pÅedseda VÃ½boru co mÃ¡ na starosti petice odhalil, Å¾e parlamentnÃ­ orgÃ¡ny vyÅ¡etÅujÃ­ potenciÃ¡lnÃ­ podvodnÃ© podpisy. Petice za konÃ¡nÃ­ druhÃ©ho referenda potÃ©, co vyhrÃ¡l Brexit a zÃ­skala vÃ­ce neÅ¾ 3 miliony podpisÅ¯ mohla bÃ½t manipulovÃ¡na. Ãdaje zveÅejnÄnÃ© na internetovÃ½ch strÃ¡nkÃ¡ch britskÃ© vlÃ¡dy a Parlamentu petice ukazuje podezÅelÃ½ poÄet podpisÅ¯ pÅidÄlenÃ½ch do jinÃ½ch zemÃ­, neÅ¾ ve VelkÃ© BritÃ¡nii, v nÄkterÃ½ch pÅÃ­padech vÃ­ce neÅ¾ jejich celkovÃ©ho poÄtu obyvatel. ... To znamenÃ¡, 39.411 obyvatel VatikÃ¡nu, kde FrantiÅ¡ek Å¾ije, zÅejmÄ podepsalo petici v nedÄli dopoledne, a to navzdory skuteÄnosti, Å¾e tento malÃ½ mÄstskÃ½ stÃ¡t mÃ¡ populaci jen 800 obyvatel. PodobnÄ je tomu u izolacionistickÃ½ch zemi, jako je SevernÃ­ Korea, zemÄ, nejmÃ©nÄ pÅipojena k Internetu na svÄtÄ. 23.778 lidÃ­ zÅejmÄ on-line pÅipojenÃ­m vyjÃ¡dÅilo svou nespokojenost vidÄt Velkou BritÃ¡nii opustit Evropskou unii. [...]",7087,True
7088,AfD,38,1,facebook.com,,,,,,https://www.facebook.com/114142285285157/videos/1027377987294911/,"\"16. Juni um 09:03 Â· GENEVA (16 June 2016) â The so-called Islamic State of Iraq and Al-Sham (ISIS) is committing genocide against Yazidis, according to a report, âThey Came to Destroy: ISIS Crimes Against the Yazidisâ, issued today by the independent international Commission of Inquiry on the Syrian Arab Republic. The report by the Commission of Inquiry also determined that ISISâs abuse of Yazidis amounts to crimes against humanity and war crimes. - See more at: http://www.ohchr.org/EN/NewsEvents/Pages/DisplayNews.aspx â¦ 16. Juni um 08:47 Â· Eng.Ar, Ku. GENEVA (16 June 2016) UN Commission of Inquiry on Syria: ISIS is committing genocide against the Yazidis - See more at: http://www.ohchr.org/EN/News...Events/Pages/DisplayNews.aspxâ¦ 16-6-2016  Ø¬ÙÙÙ : ÙØ¬ÙØ³ Ø­ÙÙÙ Ø§ÙØ§ÙØ³Ø§Ù ÙÙØ§ÙÙ Ø§ÙÙØªØ­Ø¯Ø© : ÙØ¬ÙØ© Ø§ÙØ£ÙÙ Ø§ÙÙØªØ­Ø¯Ø© ÙÙØªØ­ÙÙÙ Ø§ÙÙØ¹ÙÙØ© Ø¨Ø³ÙØ±ÙØ§: Ø¯Ø§Ø¹Ø´ ØªØ±ØªÙØ¨ Ø§ÙØ¥Ø¨Ø§Ø¯Ø© Ø§ÙØ¬ÙØ§Ø¹ÙØ© Ø¶Ø¯ Ø§ÙØ£ÙØ²ÙØ¯ÙÙÙ  Ø¨Ø­Ø³Ø¨ ØªÙØ±ÙØ± Ø¨Ø¹ÙÙØ§Ù \"\"Ø¬Ø§Ø¤ÙØ§ ÙÙÙØ¯ÙÙÙØ±ÙØ§: Ø¬Ø±Ø§Ø¦Ù Ø¯Ø§Ø¹Ø´ Ø¶Ø¯ Ø§ÙØ£ÙØ²ÙØ¯ÙÙÙ\"\" http://www.ohchr.org/AR/NewsEvents/Pages/DisplayNews.aspxâ¦ 16 -6 -2016   Ø¬ÙÛÙ Ø Ø¦ÙâÙØ¬ÙÙÙâÙÛ ÙØ§ÙÙâÙØ§ÙÛ ÙØ±ÛÚ¤Û ÙÙâØªÙâÙÙâ ÛÙâÙÚ¯Ø±ØªÙÙâÙØ§Ù : Ø¯Ø§Ø¹Ø´ ØªØ§ÙØ§ÙÛ ÙÛÙÙâÚµÙÙÚÛ Ø¨ÙâØ±Ø§ÙØ¨ÙâØ± Ø¦ÛØ²ÛØ¯ÛÙâÙØ§Ù Ø¦ÙâÙØ¬Ø§Ù Ø¦ÙâØ¯Ø§Øª Ø Ø¦ÙâÙØ±Û ÙÙâ Ø±Ø§Ù¾ÛØ±ØªÛÙ ÙÙâ Ø¨Ùâ 3 Ø²ÙØ§Ù \"\"Ø¹ÙâØ±ÙâØ¨Û Ø Ø¦ÛÙÚ¯ÙÛØ²Û Ø ÙÙØ±ÙØ§ÙØ¬Û \"\" Ø¨ÙØ§ÙØ¨ÛØªÙâÙÙâ Ø¨ÙâÙØ§ÙÛ ÙØ§ØªÙ Ø¨Û Ø¦ÙâÙÙâÛ ÙÛØ±Ø§ÙÛ ÙÙâÙ Ø¦ÙâÙ ÙÛÚÙÙâÛÙâ  Ø¦ÙâÙÛØª ØªØ§ÙØ§ÙÙâÙØ§ÙÛ Ø¯Ø§Ø¹Ø´ ÙÙâØ¦Ø§Ø³ØªÛ ØªØ§ÙØ§ÙÛ Ø¬ÙâÙÚ¯ Ø¯Ø§ÛÙâ Ø¯ÛØ±ÙâÛ Ø±Ø§Ù¾ÛØ±Øª ÙÙâ ÙÛÙÙÛ Ø®ÙØ§Ø±ÙâÙÙâ \"",7088,True
7089,AfD,38,2,facebook.com,,,,,,https://www.facebook.com/BotschaftUngarn/posts/899596573453942?fref=nf,,7089,True
7090,AfD,38,1,blog.de,,,,,,http://anti-merkel.blog.de,"zum Anbieter » Einen Blog erstellen – was ist bei der Anbieterwahl zu berücksichtigen? Sie haben zahlreiche kostenlose und kostenpflichtige Möglichkeiten, einen Blog zu erstellen. Auf einigen Plattformen müssen Sie sich lediglich registrieren und können sofort loslegen. Komplizierter ist es, einen Blog selbst zu hosten. Bevorzugen Sie die unkomplizierte Variante, hängt die richtige Entscheidung insbesondere vom Leistungsumfang und den Konfigurationsmöglichkeiten ab. Mit einigen Grundlageninformationen treffen Sie die ideale Wahl. In wenigen Schritten zum eigenen Blog Für einen Blog benötigen Sie eine Plattform, die bestimmte Voraussetzungen erfüllt. Einige Anbieter verfügen über entsprechend eingerichtete Server und stellen diese zur Verfügung. Hier bekommen Sie eine eigene Internetadresse für Ihren Blog zugeteilt. Über den Administrationsbereich richten Sie ihn Ihren Vorstellungen entsprechend ein und füllen ihn mit Inhalten. In verschiedenen Details unterscheiden sich die Anbieter jedoch. Diese gilt es zunächst zu vergleichen, um von Anfang an die richtige Entscheidung zu treffen: Stellt sich später heraus, dass Sie mit der Wahl unzufrieden sind, weil der Blog nicht die gewünschten Möglichkeiten bietet, waren Ihre Bemühungen umsonst. Sie müssen auf einer geeigneteren Plattform von vorne beginnen. Was soll die Plattform bieten? Eine unkomplizierte Registrierung sollte selbstverständlich sein. Für eine intuitive Bedienung achten Sie auf übersichtliche Menüpunkte für Layout und Inhalt. Auch Ihre Besucher sollen sich schnell zurechtfinden. Kategorien, Schlagworte und eine Suchfunktion erfüllen den besucherfreundlichen Zweck. Designvorlagen bestimmen das Erscheinungsbild – beim Blog erstellen sollte eine entsprechende Auswahl verfügbar sein. Ist das Layout zusätzlich konfigurierbar, können Sie das Design durch Hintergrundfarben, Grafiken, Schriftart und -farbe sowie die Anordnung einzelner Menüpunkte individualisieren. Interaktive Aspekte Neben Textinhalten bringen Bilder Leben in den Blog. Eine Möglichkeit, Grafikdateien hochzuladen, ist daher wichtig. Diesbezüglich ist auf den verfügbaren Speicher zu achten: Ist dieser erschöpft, können Sie den Blog nicht weiterführen, ohne Inhalte zu löschen. Zuguterletzt soll Ihre Internetpräsenz gefunden werden. Ein gut ausgebautes Netzwerk seitens der Plattform und die Suchmaschinenoptimierung bringen Besucher. Sollen sich Ihre Besucher aktiv beteiligen können, sind eine Kommentarfunktion und die Anbindung an soziale Netzwerke zum Teilen von Beiträgen ebenfalls von Vorteil. Blog erstellen – Einrichtung leicht gemacht Einen Blog selbst zu hosten, erfordert Zeit und Know-how. Das betrifft nicht nur die Einrichtung und Installation, sondern auch die anschließende Administration: Es sind regelmäßige Updates einzuspielen und Sicherungen zu erstellen. Wesentlich einfacher ist es, eine Plattform wie Jimdo zu nutzen, die bereits alles zur Verfügung stellt und sich um administrative Tätigkeiten wie die Wartung und Sicherheit kümmert. Nach der Registrierung haben Sie je nach Anbieter verschiedene Tarife zur Auswahl, darunter kostenlose und kostenpflichtige. Diese unterscheiden sich im Leistungsumfang. Nachdem Sie sich entschieden haben, können Sie auch schon Ihren Blog erstellen. Das betrifft zunächst die Einrichtung, anschließend die Inhalte. Bei einer guten Plattform sind dazu keinerlei Programmierkenntnisse erforderlich – Sie agieren auch als Laie professionell. Der Blog im Betrieb Moderne Systeme stellen für das Einpflegen der Inhalte einen sogenannten WYSIWYG-Editor zur Verfügung. Die Abkürzung steht für „What you see is what you get“ und bedeutet, dass Formatierungen wie Überschriften, Listen oder Tabellen sowie das Einfügen von Bildern und deren Positionierung per Klick mit der Texteingabe erfolgen. Der Aufbau des Editors ähnelt einem gewöhnlichen Textverarbeitungsprogramm. Die Ausgabe auf der Blogseite erfolgt also so, wie Sie den Inhalt eingegeben haben. Das macht Aktualisierungen denkbar einfach. Fazit: Einen Blog erstellen ist nicht schwer Wählen Sie eine gute Plattform für Ihren Blog, müssen Sie sich weder um die Servervoraussetzungen und die Installation noch um die Wartung und Sicherheitsupdates kümmern. Sie passen ihn optisch und funktional auf Ihre Bedürfnisse an und konzentrieren sich anschließend ganz auf das Einpflegen Ihrer Inhalte. Achten Sie bei der Auswahl der Plattform auf eine übersichtliche und einfache Bedienung, können Sie ohne Vorkenntnisse bereits wenige Minuten nach der Registrierung durchstarten. Mehr von den Blog.de-Machern Interesse an Verbraucherinformationen und Einsparmöglichkeiten? Besuchen Sie unsere anderen Portale! BesteStromvergleich.de bietet Ihnen einen hervorragenden Stromvergleich mit allen wichtigen Portalen im Strompreisvergleich . Unser Portal Autoversicherung-Vergleich.info informiert Sie umfassend zu allen Aspekten der Autoversicherung und bietet einen marktführenden Kfz Versicherungsvergleich an.",7090,True
7091,AfD,38,0,freiepresse.de,,,,,,http://www.freiepresse.de/LOKALES/MITTELSACHSEN/FREIBERG/Bundesamt-Asylverfahren-trotz-Macheten-Vorfall-artikel9303406.php,,7091,True
7092,AfD,38,11,facebook.com,,,,,,https://www.facebook.com/911598655526244/photos/a.915730411779735.1073741829.911598655526244/1046923311993777/?type=1,,7092,True
7093,AfD,38,0,facebook.com,,,,,,https://www.facebook.com/1507062819546302/photos/a.1507163096202941.1073741828.1507062819546302/1632021063717143/?type=1,,7093,True
7094,AfD,38,0,focus.de,,,,,,http://www.focus.de/politik/deutschland/um-chaos-zu-vermeiden-deutschland-schickt-sonderzuege-nach-oesterreich-um-fluechtlinge-abzuholen_id_4955230.html?ut,"Wieso Sonderzüge? Wenn Österreich nicht klarkommt muss es seine Grenzen besser schützen. Nur so lässt sich der Druck rausnehmen und der Flüchtlingsstrom ausbremsen und zurückdrängen. Aber ganz gestimmt nicht, wenn man noch alle mit Sonderzügen abholt. Das sind die falschen Signale weswegen sich Millionen auf den Weg machen. Das ist erst der Anfang! Aber offensichtlich wollen die Leute das nicht verstehen. Demnächst schickt Frau Merkel vielleicht noch Flugzeuge, um die Menschen von überall auf der Welt abzuholen. Mir stellt sich auch die Frage, warum man die Schiffbrüchigen nicht gleich zurück an Land bringt, statt sie nach Italien und Griechenland zu verfrachten. Ich kann das alles nicht nachvollziehen.",7094,True
7095,AfD,38,6,facebook.com,,,,,,https://www.facebook.com/nachgerichtet/videos/887304038009984/,,7095,True
7096,AfD,38,3,facebook.com,,,,,,https://www.facebook.com/pesnapolda/videos/1709184439312435/,,7096,True
7097,AfD,38,0,shortnews.de,ShortNews.de,,,,,http://www.shortnews.de/id/1171602/niederlande-journalist-kauft-syrischen-pass-fuer-premier-mark-rutte,,7097,True
