medallion,hack_license,pickup_datetime,dropoff_datetime,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount,mask,to_be_fixed,date
54465528C88731A5B4E62E9D3CB3184C,A3545ED03ECD690A95D79D8097B3041F,2013-01-01T00:48:00.000+01:00,2013-01-01T00:48:00.000+01:00,0,0.03,-73.987335,40.733295,-73.98738900000001,40.733318,CRD,2.5,0.5,0.5,0.6,0.0,4.1,0,0,8.0
F3F022E9D4E54DC55D6F6D3432CAA30B,DF96A2C6AAF6A52027CF50B5BD14E5FE,2013-01-01T00:48:00.000+01:00,2013-01-01T00:48:00.000+01:00,0,0.0,-73.957298,40.806197999999995,-73.957291,40.80621,CSH,10.0,0.0,0.5,0.0,0.0,52.5,100000,1,8.0
29070848586E5A4CE088742695DC7E54,F28EACF733121513A6AE3D16DA47CD21,2013-01-01T00:48:00.000+01:00,2013-01-01T00:49:00.000+01:00,60,0.04,-73.94851700000001,40.782391,-73.951225,40.778793,CRD,3.5,0.5,0.5,0.0,0.0,4.5,0,0,8.0
4D107A637902E46B33682BA5B20911D4,2703CE92038E33AA5B6202E2008D5022,2013-01-01T00:48:00.000+01:00,2013-01-01T00:49:00.000+01:00,60,0.02,-73.975349,40.763309,0.0,0.0,CSH,2.5,0.5,0.5,0.0,0.0,3.5,0,0,8.0
6FDA7FD58327D58C6CBB34FEC5F6A8CB,06CA3B6DBEF2500BA5F8C27006AA0953,2013-01-01T00:48:00.000+01:00,2013-01-01T00:49:00.000+01:00,60,0.53,-73.954895,40.777645,-73.952911,40.780293,CSH,3.5,0.5,0.5,0.0,0.0,4.5,0,0,8.0
72798E6FC08F7852E7BB059887369FF1,B777A4CF44406E42B517BC605E34A910,2013-01-01T00:48:00.000+01:00,2013-01-01T00:49:00.000+01:00,60,0.46,-73.992958,40.747997,-73.996483,40.744503,CSH,3.5,0.5,0.5,0.0,0.0,4.5,0,0,8.0
7BC6CF05C09B7004E9027865D2383E49,3EDBF6ACFAE5F4A43BFDE207876241D7,2013-01-01T00:48:00.000+01:00,2013-01-01T00:49:00.000+01:00,60,0.45,-73.95060699999999,40.771206,-73.947411,40.775535999999995,CRD,3.5,0.5,0.5,1.2,0.0,5.7,0,0,8.0
A0AFE6B722F15B7A0FDFEEA954BE316A,93D505C96BD248DC390FD47F747D762D,2013-01-01T00:48:00.000+01:00,2013-01-01T00:49:00.000+01:00,60,0.18,-73.984993,40.768803000000005,-73.98625899999999,40.767212,CSH,3.0,0.5,0.5,0.0,0.0,4.0,0,0,8.0
E61754E6FDA8A5C4C54FFD12E5F80D8E,289D3869420220BF3A2809B8AB03CDBC,2013-01-01T00:48:00.000+01:00,2013-01-01T00:49:00.000+01:00,60,0.21,-74.00386,40.741928,-74.003609,40.741772,CSH,3.0,0.5,0.5,0.0,0.0,4.0,0,0,8.0
03BEA0DB03A589C5C77BD4152A2F4396,D3802A7E8E510CB06E798E9EDEFF4149,2013-01-01T00:48:00.000+01:00,2013-01-01T00:50:00.000+01:00,120,0.5,-73.872185,40.762581,-73.875504,40.764233000000004,CSH,4.0,0.5,0.5,0.0,0.0,5.0,0,0,8.0
386D507DA2BCAE3134BF3256F616545E,1D6939890F75F1EA045D2CCED93B32A1,2013-01-01T00:48:00.000+01:00,2013-01-01T00:50:00.000+01:00,120,0.63,-73.986961,40.725231,-73.985275,40.731606,CSH,4.0,0.5,0.5,0.0,0.0,5.0,0,0,8.0
5144CB0982C5925EA474EE1FB26E6E8F,11DDF1FD5B2C815FA0F4B8083BFCFA4E,2013-01-01T00:49:00.000+01:00,2013-01-01T00:50:00.000+01:00,60,0.0,-73.967949,40.800426,-73.96791800000001,40.800438,CRD,75.0,0.0,0.5,0.0,0.0,17.5,100000,1,8.0
69D73BA00CDCA9A663285637F90E44C5,A58B17FA7DCB6116EB33BB8E50897FD2,2013-01-01T00:48:00.000+01:00,2013-01-01T00:50:00.000+01:00,120,0.45,-73.968018,40.752251,-73.97303000000001,40.748718,CSH,3.5,0.5,0.5,0.0,0.0,4.5,0,0,8.0
B8349AD63A5C9E467EEB8F40F1C6414F,CBA059B16350D13FC0DDC1C07FC9C2F8,2013-01-01T00:49:00.000+01:00,2013-01-01T00:50:00.000+01:00,60,0.47,-73.954308,40.730315999999995,-73.952477,40.726646,CSH,3.5,0.5,0.5,0.0,0.0,4.5,0,0,8.0
C7F75BDBBAD1C07EDCD34208CCE57988,D41A3A2101E29E17512CDA6126F79535,2013-01-01T00:49:00.000+01:00,2013-01-01T00:50:00.000+01:00,60,0.31,-73.993774,40.746742,-73.995728,40.744186,CSH,3.0,0.5,0.5,0.0,0.0,4.0,0,0,8.0
E05E9D1EDED0FE81F7DD7E81EF1CC08F,C76353D60215982A5303D8DFCAC7E1AB,2013-01-01T00:48:00.000+01:00,2013-01-01T00:50:00.000+01:00,120,0.48,-73.944664,40.794594000000004,-73.944786,40.799133000000005,CSH,4.0,0.5,0.5,0.0,0.0,5.0,0,0,8.0
F42F48B85F904DDB6BC444D6FE97EDA5,9138D1C926529049817DD4609AA26059,2013-01-01T00:49:00.000+01:00,2013-01-01T00:50:00.000+01:00,60,0.47,-73.961342,40.811676,-73.964333,40.807476,CSH,3.5,0.5,0.5,0.0,0.0,4.5,0,0,8.0
1CA1F43CA75E2744B36B98B233D301FC,CA54FEB44F424C224775A00990D59CCE,2013-01-01T00:50:00.000+01:00,2013-01-01T00:51:00.000+01:00,60,0.15,-73.976456,40.754108,0.0,0.0,CSH,2.5,0.5,0.5,0.0,0.0,3.5,0,0,8.0
30F1FD16CF979D5DF95162E0A414B424,C3D4D9115EF0AA570081E71013353D2A,2013-01-01T00:48:00.000+01:00,2013-01-01T00:51:00.000+01:00,180,0.6,-73.983131,40.74437,-73.976563,40.74398,CRD,4.0,0.5,0.5,0.9,0.0,5.9,0,0,8.0
3A70657B346085F18123C0081817DC21,37380E8B7845D6CF8B891F1803AB18EC,2013-01-01T00:49:00.000+01:00,2013-01-01T00:51:00.000+01:00,120,0.76,-73.975716,40.791924,-73.98156,40.783752,CRD,4.5,0.5,0.5,0.0,0.0,5.5,0,0,8.0
442E7A6E22CD3FBE221E44D28FE4F010,1FF4842323AC085DD0682B94B19C18C1,2013-01-01T00:48:00.000+01:00,2013-01-01T00:51:00.000+01:00,180,1.04,-73.966949,40.772678000000006,-73.971024,40.761787,CRD,5.0,0.5,0.5,0.6,0.0,6.6,0,0,8.0
44CB7F026645FFB6E73CD28E4A4C6B2F,45EC9A2A7676878DF95F5C869E430745,2013-01-01T00:48:00.000+01:00,2013-01-01T00:51:00.000+01:00,180,0.41,-73.956238,40.763465999999994,-73.956238,40.763465999999994,CRD,4.0,0.5,0.5,0.5,0.0,5.5,0,0,8.0
4707DD250F4F2269CF31DA87314A35DE,4E0CF2EFC2B6F83FB8CDC8B49023970A,2013-01-01T00:48:00.000+01:00,2013-01-01T00:51:00.000+01:00,180,1.31,-73.980751,40.659977000000005,-73.977142,40.645367,CSH,6.0,0.5,0.5,0.0,0.0,7.0,0,0,8.0
4D107A637902E46B33682BA5B20911D4,2703CE92038E33AA5B6202E2008D5022,2013-01-01T00:50:00.000+01:00,2013-01-01T00:51:00.000+01:00,60,0.13,-73.975349,40.763309,-73.97551,40.761265,CSH,3.0,0.5,0.5,0.0,0.0,4.0,0,0,8.0
718ED0E92396B438A28F19AB0DCAE989,536911911342A7E0D8DED9E86C27497A,2013-01-01T00:48:00.000+01:00,2013-01-01T00:51:00.000+01:00,180,0.95,-73.968971,40.764198,-73.963638,40.774265,CSH,5.0,0.5,0.5,0.0,0.0,6.0,0,0,8.0
72481E5CAC40B72474735B4E976E7289,007439EEDB510EF8277C567BD200B08F,2013-01-01T00:49:00.000+01:00,2013-01-01T00:51:00.000+01:00,120,0.33,-73.999062,40.739368,-74.004524,40.741611,CSH,3.5,0.5,0.5,0.0,0.0,4.5,0,0,8.0
75B0911E2A83792B6B5CBE9B97EE762F,26BFFB17345CB43A3D3C295F2318E41F,2013-01-01T00:51:00.000+01:00,2013-01-01T00:51:00.000+01:00,0,0.0,0.0,0.0,0.0,0.0,CRD,50.0,0.0,0.5,7.0,0.0,57.5,0,0,8.0
8130027B9B5DC23EF016BF870DF5747B,48E7497A84CCCB21A019CF050374E0A4,2013-01-01T00:48:00.000+01:00,2013-01-01T00:51:00.000+01:00,180,1.45,-73.936897,40.798283000000005,-73.948647,40.782051,CSH,6.0,0.5,0.5,0.0,0.0,7.0,0,0,8.0
93191F5C828803BF328DFE590A90C20B,BF7F3349C8E8846B114CC3C3C1B6F12C,2013-01-01T00:49:00.000+01:00,2013-01-01T00:51:00.000+01:00,120,0.73,-73.983749,40.770779,-73.985519,40.775326,CRD,4.5,0.5,0.5,5.0,0.0,10.5,0,0,8.0
AAFD0FA3E1B0834DA2CFBF1AC4E06583,D5BEBE7DEA024D221703ACC922C38D3C,2013-01-01T00:48:00.000+01:00,2013-01-01T00:51:00.000+01:00,180,0.81,-74.000671,40.742348,-74.002098,40.750744,CSH,4.5,0.5,0.5,0.0,0.0,5.5,0,0,8.0
B7C3A1C10F973348B29930BB21BA4F25,BBB3596593CF9767F01966CA7750FE13,2013-01-01T00:51:00.000+01:00,2013-01-01T00:51:00.000+01:00,0,0.04,0.0,0.0,0.0,0.0,CRD,90.25,0.0,0.5,18.05,0.0,108.8,0,0,8.0
CD10071B585C1056F9A7A00CBBF19EDC,DDA295081FC2D35259B86BA291B17C9B,2013-01-01T00:48:00.000+01:00,2013-01-01T00:51:00.000+01:00,180,0.98,-73.972099,40.762836,-73.964035,40.773621,CSH,5.0,0.5,0.5,0.0,0.0,6.0,0,0,8.0
DDB97BFEC29985F364E40493881FC1E8,22D376CA42729BE5A7DAF56107101008,2013-01-01T00:48:00.000+01:00,2013-01-01T00:51:00.000+01:00,180,0.46,-73.967072,40.761115999999994,-73.967072,40.761115999999994,CSH,4.0,0.5,0.5,0.0,0.0,5.0,0,0,8.0
EAB479A33FCBA0B5C34439288141E9CB,F4F6C8486706BFF6C535F2D6E0DE4744,2013-01-01T00:49:00.000+01:00,2013-01-01T00:51:00.000+01:00,120,0.43,-73.99722299999999,40.738407,-73.958313,40.766265999999995,CRD,3.5,0.5,0.5,1.2,0.0,5.7,0,0,8.0
05656E0120B5B5A98016D9015A84A2C6,90CF07326407C06E56C1B67837EA90BB,2013-01-01T00:48:00.000+01:00,2013-01-01T00:52:00.000+01:00,240,0.73,-73.97126800000001,40.797934999999995,-73.96775799999999,40.804592,CSH,5.0,0.5,0.5,0.0,0.0,6.0,0,0,8.0
