RowId,Source,Flight,ScheduledDeparture,ActualDeparture,DepartureGate,ScheduledArrival,ActualArrival,ArrivalGate,date
32318,aa,AA-2312-DFW-DTW,December 15_ 2011               08:25 PM,December 15_ 2011,A34,December 15_ 2011               11:50 PM,December 15_ 2011,D32,734486
32319,flightexplorer,AA-2312-DFW-DTW,12/15/2011 8:25PM CST,,,12/15/2011 11:50PM EST,,,734486
32320,airtravelcenter,AA-2312-DFW-DTW,,12/15/11 8:29 PM (-06:00),,,12/15/11 11:22 PM (-05:00),,734486
32321,myrateplan,AA-2312-DFW-DTW,,12/15/11 8:29 PM (-06:00),,,12/15/11 11:22 PM (-05:00),,734486
32322,helloflight,AA-2312-DFW-DTW,,12/15/11 8:29 PM (-06:00),,,12/15/11 11:22 PM (-05:00),,734486
32323,flytecomm,AA-2312-DFW-DTW,,12/15/11 8:29 PM (-06:00),,,12/15/11 11:22 PM (-05:00),,734486
32324,flights,AA-2312-DFW-DTW,2011-12-15 08:25 PM,,A34,2011-12-15 11:50 PM,,D32,734486
32325,businesstravellogue,AA-2312-DFW-DTW,2011-12-15 08:25 PM,,A34,2011-12-15 11:50 PM,,D32,734486
32326,flylouisville,AA-2312-DFW-DTW,2011-12-15 08:25 PM,,A34,2011-12-15 11:50 PM,,D32,734486
32327,flightstats,AA-2312-DFW-DTW,2011-12-15 8:25 PM,2011-12-15 8:25 PM (Estimated),,2011-12-15 11:50 PM,2011-12-15 11:50 PM (Estimated),,734486
32328,quicktrip,AA-2312-DFW-DTW,2011-12-15 8:25 PM,2011-12-15 8:25 PM (Estimated),,2011-12-15 11:50 PM,2011-12-15 11:50 PM (Estimated),,734486
32329,flightview,AA-2312-DFW-DTW,8:25 PMDec 15,,,11:50 PMDec 15,,,734486
32330,panynj,AA-2312-DFW-DTW,8:25 PMDec 15,,,11:50 PMDec 15,,,734486
32331,gofox,AA-2312-DFW-DTW,8:25 PMDec 15,,,11:50 PMDec 15,,,734486
32332,foxbusiness,AA-2312-DFW-DTW,8:25 PMDec 15,,,11:50 PMDec 15,,,734486
32333,allegiantair,AA-2312-DFW-DTW,8:25 PMDec 15,,,11:50 PMDec 15,,,734486
32334,boston,AA-2312-DFW-DTW,8:25 PMDec 15,,,11:50 PMDec 15,,,734486
32335,orbitz,AA-2312-DFW-DTW,8:25pDec 15,,A34,11:50pDec 15,,D32,734486
32336,usatoday,AA-2312-DFW-DTW,8:25 PMDec 15,,,11:50 PMDec 15,,,734486
32337,mytripandmore,AA-2312-DFW-DTW,8:25pDec 15,,A34,11:50pDec 15,,D32,734486
32338,flightarrival,AA-2312-DFW-DTW,8:25 PMDec 15,,,11:50 PMDec 15,,,734486
32339,aa,AA-649-ORD-SNA,December 15_ 2011               01:30 PM,December 15_ 2011,H11B,December 15_ 2011               03:50 PM,December 15_ 2011,7,734486
32340,flightexplorer,AA-649-ORD-SNA,12/15/2011 1:30PM CST,,,12/15/2011 3:50PM PST,,,734486
32341,airtravelcenter,AA-649-ORD-SNA,,12/15/11 1:34 PM (-06:00),,,12/15/11 3:25 PM (-08:00),,734486
32342,myrateplan,AA-649-ORD-SNA,,12/15/11 1:34 PM (-06:00),,,12/15/11 3:25 PM (-08:00),,734486
32343,helloflight,AA-649-ORD-SNA,,12/15/11 1:34 PM (-06:00),,,12/15/11 3:25 PM (-08:00),,734486
32344,flytecomm,AA-649-ORD-SNA,,12/15/11 1:34 PM (-06:00),,,12/15/11 3:25 PM (-08:00),,734486
32345,flightaware,AA-649-ORD-SNA,2011-12-15 01:30PM CST,2011-12-15 01:40PM CST,H11B,2011-12-15 03:30PM PST,2011-12-15 03:40PM PST,7,734486
32346,wunderground,AA-649-ORD-SNA,2011-12-15 01:30PM CST,2011-12-15 01:40PM CST,H11B,2011-12-15 03:30PM PST,2011-12-15 03:40PM PST,7,734486
32347,flights,AA-649-ORD-SNA,01:30 PM  Thu 15-Dec-2011,,H11B,03:50 PM  Thu 15-Dec-2011,,7,734486
32348,businesstravellogue,AA-649-ORD-SNA,01:30 PM  Thu 15-Dec-2011,,H11B,03:50 PM  Thu 15-Dec-2011,,7,734486
32349,flylouisville,AA-649-ORD-SNA,01:30 PM  Thu 15-Dec-2011,,H11B,03:50 PM  Thu 15-Dec-2011,,7,734486
32350,world-flight-tracker,AA-649-ORD-SNA,2011-12-15 1:30 PM,2011-12-15 1:30 PM (Estimated),,2011-12-15 3:50 PM,2011-12-15 3:50 PM (Estimated),,734486
32351,flightview,AA-649-ORD-SNA,1:30 PM_ Dec 15,,H11B,3:50 PM_ Dec 15,,Terminal A - 7,734486
32352,panynj,AA-649-ORD-SNA,1:30 PM_ Dec 15,,H11B,3:50 PM_ Dec 15,,Terminal A - 7,734486
32353,gofox,AA-649-ORD-SNA,1:30 PM_ Dec 15,,,3:50 PM_ Dec 15,,,734486
32354,foxbusiness,AA-649-ORD-SNA,1:30 PM_ Dec 15,,H11B,3:50 PM_ Dec 15,,Terminal A - 7,734486
32355,allegiantair,AA-649-ORD-SNA,1:30 PM_ Dec 15,,H11B,3:50 PM_ Dec 15,,Terminal A - 7,734486
